     1.05824E+00     1.06095E+00     1.06238E+00
     1.06043E+00     1.06305E+00     1.06565E+00
     1.05923E+00     1.06157E+00     1.06535E+00
     1.05810E+00     1.06004E+00     1.06318E+00
     1.06002E+00     1.06338E+00     1.06386E+00
     1.05901E+00     1.06247E+00     1.06450E+00
     1.05861E+00     1.06088E+00     1.06241E+00
  * GROUP      2
     1.36462E+00     1.37332E+00     1.37509E+00
     1.36360E+00     1.36692E+00     1.36601E+00
     1.36128E+00     1.36136E+00     1.36727E+00
     1.36890E+00     1.37237E+00     1.37773E+00
     1.36752E+00     1.36929E+00     1.37369E+00
     1.36052E+00     1.36234E+00     1.36648E+00
     1.37076E+00     1.37458E+00     1.37652E+00
     1.36727E+00     1.36897E+00     1.36922E+00
     1.36210E+00     1.36244E+00     1.36758E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     4.58172E-08     2.28135E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33718E-02     3.20133E-02     1.20263E-01     3.08054E-01     8.71809E-01     2.92317E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     1.51478E-04     9.70572E-04     9.66721E-04     2.14936E-03     1.07990E-03     4.50015E-04
 *
 * --------------------------------------------------------
 * BURNUP  32.50
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.20016E-01     2.28002E-01     2.34418E-01
     2.20185E-01     2.27816E-01     2.34325E-01
     2.19772E-01     2.27790E-01     2.34375E-01
     2.19798E-01     2.27981E-01     2.33982E-01
     2.19977E-01     2.27743E-01     2.34163E-01
     2.20031E-01     2.27712E-01     2.33913E-01
     2.19910E-01     2.27954E-01     2.34165E-01
     2.19738E-01     2.27819E-01     2.33913E-01
     2.19702E-01     2.27738E-01     2.34073E-01
  * GROUP      2
     8.08747E-01     8.63695E-01     9.04876E-01
     8.01482E-01     8.53167E-01     8.96792E-01
     7.98970E-01     8.47617E-01     8.87704E-01
     8.07528E-01     8.60225E-01     9.02915E-01
     8.04444E-01     8.55257E-01     8.93748E-01
     8.00040E-01     8.46662E-01     8.83562E-01
     8.04831E-01     8.62386E-01     9.05074E-01
     8.00540E-01     8.52936E-01     8.96244E-01
     7.96741E-01     8.51955E-01     8.91195E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.05455E-02     1.06777E-02     1.07773E-02
     1.08487E-02     1.09946E-02     1.11090E-02
     1.11172E-02     1.12942E-02     1.14401E-02
     1.07601E-02     1.08914E-02     1.09926E-02
     1.10455E-02     1.12146E-02     1.13318E-02
     1.13342E-02     1.15161E-02     1.16622E-02
     1.09896E-02     1.11251E-02     1.12232E-02
     1.12646E-02     1.14511E-02     1.15685E-02
     1.15484E-02     1.17385E-02     1.18761E-02
  * GROUP      2
     1.03423E-01     1.04268E-01     1.05086E-01
     1.12426E-01     1.14358E-01     1.15888E-01
     1.21268E-01     1.23960E-01     1.26300E-01
     1.03396E-01     1.04306E-01     1.05147E-01
     1.12470E-01     1.14254E-01     1.15866E-01
     1.21281E-01     1.23998E-01     1.26302E-01
     1.03498E-01     1.04432E-01     1.05183E-01
     1.12582E-01     1.14362E-01     1.15933E-01
     1.21419E-01     1.23970E-01     1.26352E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     5.64181E-03     5.69779E-03     5.73305E-03
     5.66611E-03     5.71403E-03     5.75540E-03
     5.67821E-03     5.73324E-03     5.77509E-03
     5.63243E-03     5.68373E-03     5.72185E-03
     5.65393E-03     5.70705E-03     5.74407E-03
     5.66642E-03     5.72301E-03     5.76891E-03
     5.62271E-03     5.67288E-03     5.70843E-03
     5.64012E-03     5.69613E-03     5.73482E-03
     5.65766E-03     5.71323E-03     5.75222E-03
  * GROUP      2
     1.51395E-01     1.51797E-01     1.52293E-01
     1.50811E-01     1.51472E-01     1.51878E-01
     1.50356E-01     1.50794E-01     1.51331E-01
     1.51429E-01     1.51927E-01     1.52458E-01
     1.50974E-01     1.51401E-01     1.51927E-01
     1.50494E-01     1.50980E-01     1.51440E-01
     1.51676E-01     1.52207E-01     1.52604E-01
     1.51262E-01     1.51688E-01     1.52148E-01
     1.50830E-01     1.51087E-01     1.51667E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     6.95478E-14     7.02105E-14     7.06252E-14
     6.98533E-14     7.04184E-14     7.09140E-14
     7.00030E-14     7.06581E-14     7.11570E-14
     6.94178E-14     7.00263E-14     7.04843E-14
     6.96964E-14     7.03253E-14     7.07662E-14
     6.98569E-14     7.05220E-14     7.10767E-14
     6.93000E-14     6.98969E-14     7.03156E-14
     6.95168E-14     7.01903E-14     7.06465E-14
     6.97375E-14     7.03933E-14     7.08573E-14
  * GROUP      2
     1.87109E-12     1.87773E-12     1.88539E-12
     1.86277E-12     1.87252E-12     1.87896E-12
     1.85613E-12     1.86305E-12     1.87099E-12
     1.87099E-12     1.87882E-12     1.88692E-12
     1.86431E-12     1.87113E-12     1.87909E-12
     1.85729E-12     1.86483E-12     1.87184E-12
     1.87339E-12     1.88164E-12     1.88806E-12
     1.86721E-12     1.87406E-12     1.88118E-12
     1.86089E-12     1.86554E-12     1.87404E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.85486E-01     5.10549E-01     5.30516E-01
     4.87183E-01     5.12441E-01     5.32420E-01
     4.88371E-01     5.13863E-01     5.34055E-01
     4.85882E-01     5.10920E-01     5.30726E-01
     4.87402E-01     5.12681E-01     5.32740E-01
     4.88758E-01     5.14144E-01     5.34309E-01
     4.86159E-01     5.11205E-01     5.31073E-01
     4.87627E-01     5.12977E-01     5.32963E-01
     4.88994E-01     5.14307E-01     5.34463E-01
  * GROUP      1 ->    2
     1.45647E-02     1.59171E-02     1.69965E-02
     1.46694E-02     1.60558E-02     1.71556E-02
     1.47515E-02     1.61525E-02     1.72637E-02
     1.44922E-02     1.58303E-02     1.68966E-02
     1.45987E-02     1.59601E-02     1.70533E-02
     1.46600E-02     1.60504E-02     1.71672E-02
     1.43924E-02     1.57326E-02     1.68041E-02
     1.45024E-02     1.58661E-02     1.69593E-02
     1.45641E-02     1.59519E-02     1.70616E-02
  * GROUP      2 ->    1
     1.81146E-03     1.70437E-03     1.60065E-03
     1.94535E-03     1.85845E-03     1.75181E-03
     2.07734E-03     1.99285E-03     1.89023E-03
     2.01271E-03     1.90479E-03     1.79961E-03
     2.14651E-03     2.05398E-03     1.96091E-03
     2.30832E-03     2.21673E-03     2.09726E-03
     2.26850E-03     2.12938E-03     2.01123E-03
     2.43247E-03     2.28684E-03     2.17828E-03
     2.57523E-03     2.46951E-03     2.36130E-03
  * GROUP      2 ->    2
     1.21477E+00     1.31080E+00     1.38908E+00
     1.20558E+00     1.29997E+00     1.37649E+00
     1.19680E+00     1.29001E+00     1.36502E+00
     1.21390E+00     1.30986E+00     1.38854E+00
     1.20519E+00     1.29935E+00     1.37586E+00
     1.19603E+00     1.28909E+00     1.36481E+00
     1.21341E+00     1.30908E+00     1.38727E+00
     1.20438E+00     1.29846E+00     1.37520E+00
     1.19582E+00     1.28837E+00     1.36394E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.00122E+00     1.00137E+00     1.00046E+00
     1.00242E+00     1.00171E+00     1.00191E+00
     1.00369E+00     1.00286E+00     1.00405E+00
     1.00038E+00     1.00065E+00     9.99937E-01
     1.00141E+00     1.00262E+00     1.00238E+00
     1.00290E+00     1.00349E+00     1.00322E+00
     1.00194E+00     1.00069E+00     1.00037E+00
     1.00112E+00     1.00155E+00     1.00304E+00
     1.00287E+00     1.00375E+00     1.00264E+00
  * GROUP      2
     9.44752E-01     9.45101E-01     9.44254E-01
     9.52401E-01     9.51443E-01     9.50400E-01
     9.55987E-01     9.55645E-01     9.55067E-01
     9.44927E-01     9.44253E-01     9.42569E-01
     9.53766E-01     9.49435E-01     9.51189E-01
     9.56871E-01     9.56124E-01     9.55064E-01
     9.44227E-01     9.44201E-01     9.41821E-01
     9.50642E-01     9.48460E-01     9.51878E-01
     9.55631E-01     9.56574E-01     9.56123E-01
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.21350E-01     2.28919E-01     2.34977E-01
     2.21137E-01     2.29154E-01     2.34807E-01
     2.21503E-01     2.28759E-01     2.34721E-01
     2.21440E-01     2.29003E-01     2.34745E-01
     2.21399E-01     2.28937E-01     2.34656E-01
     2.21275E-01     2.29005E-01     2.34836E-01
     2.21388E-01     2.28844E-01     2.34810E-01
     2.21283E-01     2.28846E-01     2.34525E-01
     2.21295E-01     2.28788E-01     2.34782E-01
  * GROUP      2
     8.01890E-01     8.55274E-01     8.92595E-01
     8.03328E-01     8.52373E-01     8.89904E-01
     7.95032E-01     8.44805E-01     8.82821E-01
     8.01086E-01     8.49287E-01     8.91785E-01
     8.00307E-01     8.48577E-01     8.85900E-01
     7.94320E-01     8.40275E-01     8.83927E-01
     8.07984E-01     8.52304E-01     8.89456E-01
     8.02715E-01     8.50001E-01     8.89482E-01
     7.98567E-01     8.46881E-01     8.82985E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.60215E-02     1.62536E-02     1.64185E-02
     1.62229E-02     1.64647E-02     1.66526E-02
     1.64182E-02     1.66752E-02     1.68769E-02
     1.61930E-02     1.64265E-02     1.65920E-02
     1.63873E-02     1.66355E-02     1.68395E-02
     1.65725E-02     1.68465E-02     1.70543E-02
     1.63626E-02     1.66064E-02     1.67926E-02
     1.65575E-02     1.68326E-02     1.70181E-02
     1.67443E-02     1.70188E-02     1.72406E-02
  * GROUP      2
     1.41855E-01     1.42675E-01     1.43282E-01
     1.50404E-01     1.51886E-01     1.53227E-01
     1.58626E-01     1.60979E-01     1.62996E-01
     1.42001E-01     1.42689E-01     1.43438E-01
     1.50297E-01     1.51912E-01     1.53230E-01
     1.58602E-01     1.61068E-01     1.63124E-01
     1.42148E-01     1.42781E-01     1.43556E-01
     1.50542E-01     1.52126E-01     1.53349E-01
     1.58866E-01     1.61220E-01     1.63152E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     5.47113E-03     5.54581E-03     5.60074E-03
     5.48672E-03     5.55974E-03     5.61151E-03
     5.49795E-03     5.58006E-03     5.62639E-03
     5.46543E-03     5.53424E-03     5.58825E-03
     5.47677E-03     5.54812E-03     5.59965E-03
     5.49044E-03     5.56394E-03     5.61637E-03
     5.45369E-03     5.52474E-03     5.57775E-03
     5.46459E-03     5.53960E-03     5.59774E-03
     5.47788E-03     5.55605E-03     5.60598E-03
  * GROUP      2
     1.59928E-01     1.60920E-01     1.61568E-01
     1.59442E-01     1.60228E-01     1.60961E-01
     1.58875E-01     1.59735E-01     1.60353E-01
     1.60082E-01     1.60945E-01     1.61827E-01
     1.59311E-01     1.60366E-01     1.61007E-01
     1.58939E-01     1.59747E-01     1.60524E-01
     1.60292E-01     1.61075E-01     1.62074E-01
     1.59714E-01     1.60698E-01     1.61345E-01
     1.59361E-01     1.60112E-01     1.60794E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     6.73041E-14     6.82047E-14     6.88658E-14
     6.74683E-14     6.83449E-14     6.89692E-14
     6.75867E-14     6.85545E-14     6.91225E-14
     6.72261E-14     6.80527E-14     6.87036E-14
     6.73327E-14     6.81935E-14     6.88171E-14
     6.74617E-14     6.83693E-14     6.89863E-14
     6.70704E-14     6.79224E-14     6.85644E-14
     6.71896E-14     6.80770E-14     6.87540E-14
     6.73149E-14     6.82363E-14     6.88514E-14
  * GROUP      2
     1.97404E-12     1.98800E-12     1.99763E-12
     1.96703E-12     1.97835E-12     1.98893E-12
     1.95907E-12     1.97124E-12     1.98033E-12
     1.97542E-12     1.98781E-12     2.00032E-12
     1.96493E-12     1.97957E-12     1.98896E-12
     1.95941E-12     1.97093E-12     1.98195E-12
     1.97734E-12     1.98876E-12     2.00271E-12
     1.96929E-12     1.98306E-12     1.99250E-12
     1.96397E-12     1.97478E-12     1.98460E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.79477E-01     5.03180E-01     5.21988E-01
     4.79930E-01     5.03603E-01     5.22345E-01
     4.80257E-01     5.03808E-01     5.22644E-01
     4.79693E-01     5.03346E-01     5.22112E-01
     4.79972E-01     5.03674E-01     5.22553E-01
     4.80202E-01     5.04033E-01     5.22807E-01
     4.79772E-01     5.03475E-01     5.22285E-01
     4.80210E-01     5.03908E-01     5.22575E-01
     4.80415E-01     5.03999E-01     5.22895E-01
  * GROUP      1 ->    2
     1.12178E-02     1.24420E-02     1.34282E-02
     1.11998E-02     1.24285E-02     1.34062E-02
     1.11575E-02     1.23816E-02     1.33634E-02
     1.11406E-02     1.23567E-02     1.33380E-02
     1.11129E-02     1.23325E-02     1.33105E-02
     1.10621E-02     1.22944E-02     1.32769E-02
     1.10575E-02     1.22661E-02     1.32298E-02
     1.10240E-02     1.22326E-02     1.32119E-02
     1.09802E-02     1.21943E-02     1.31705E-02
  * GROUP      2 ->    1
     2.31773E-03     2.19598E-03     2.05765E-03
     2.44298E-03     2.30544E-03     2.19013E-03
     2.54370E-03     2.42686E-03     2.33047E-03
     2.55420E-03     2.43672E-03     2.32838E-03
     2.70498E-03     2.57347E-03     2.44867E-03
     2.82020E-03     2.70896E-03     2.58771E-03
     2.89670E-03     2.76373E-03     2.58701E-03
     3.03085E-03     2.90996E-03     2.75163E-03
     3.18717E-03     3.02659E-03     2.91402E-03
  * GROUP      2 ->    2
     1.15713E+00     1.24692E+00     1.32091E+00
     1.14999E+00     1.23877E+00     1.31097E+00
     1.14329E+00     1.22996E+00     1.30182E+00
     1.15692E+00     1.24695E+00     1.31974E+00
     1.14971E+00     1.23799E+00     1.31019E+00
     1.14302E+00     1.23031E+00     1.30123E+00
     1.15589E+00     1.24616E+00     1.31945E+00
     1.14914E+00     1.23707E+00     1.30967E+00
     1.14218E+00     1.22925E+00     1.30002E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.06204E+00     1.06404E+00     1.06708E+00
     1.06065E+00     1.06442E+00     1.06509E+00
     1.06045E+00     1.06367E+00     1.06398E+00
     1.06135E+00     1.06510E+00     1.06730E+00
     1.06146E+00     1.06478E+00     1.06575E+00
     1.06081E+00     1.06353E+00     1.06413E+00
     1.06139E+00     1.06457E+00     1.06725E+00
     1.06153E+00     1.06381E+00     1.06541E+00
     1.06062E+00     1.06201E+00     1.06487E+00
  * GROUP      2
     1.36190E+00     1.36219E+00     1.36953E+00
     1.35460E+00     1.36554E+00     1.35930E+00
     1.35588E+00     1.35702E+00     1.35458E+00
     1.36274E+00     1.36563E+00     1.37224E+00
     1.36179E+00     1.36357E+00     1.36145E+00
     1.35356E+00     1.35478E+00     1.35441E+00
     1.36156E+00     1.36409E+00     1.37300E+00
     1.35444E+00     1.35852E+00     1.36344E+00
     1.35109E+00     1.35964E+00     1.36097E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     4.57209E-08     2.30124E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33811E-02     3.18117E-02     1.19895E-01     3.08230E-01     8.75204E-01     2.93207E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     1.43115E-04     9.55951E-04     8.49612E-04     2.05304E-03     1.06871E-03     4.13310E-04
 *
 * --------------------------------------------------------
 * BURNUP  35.00
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.20024E-01     2.27887E-01     2.34190E-01
     2.19886E-01     2.27818E-01     2.34297E-01
     2.19932E-01     2.28025E-01     2.34458E-01
     2.19823E-01     2.27893E-01     2.33991E-01
     2.19848E-01     2.27959E-01     2.34135E-01
     2.19947E-01     2.27900E-01     2.34130E-01
     2.19857E-01     2.28150E-01     2.34250E-01
     2.19758E-01     2.27790E-01     2.34121E-01
     2.19828E-01     2.28002E-01     2.34167E-01
  * GROUP      2
     8.10617E-01     8.65705E-01     9.03396E-01
     8.04158E-01     8.56878E-01     8.96340E-01
     7.97981E-01     8.50911E-01     8.89814E-01
     8.09507E-01     8.58862E-01     9.03833E-01
     8.03835E-01     8.54076E-01     8.96498E-01
     8.01018E-01     8.45274E-01     8.90397E-01
     8.07236E-01     8.60256E-01     9.05313E-01
     8.01099E-01     8.55967E-01     8.95342E-01
     7.97138E-01     8.49543E-01     8.88330E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.06168E-02     1.07510E-02     1.08396E-02
     1.09096E-02     1.10649E-02     1.11846E-02
     1.11829E-02     1.13697E-02     1.15180E-02
     1.08342E-02     1.09612E-02     1.10653E-02
     1.11256E-02     1.12886E-02     1.14103E-02
     1.13991E-02     1.15919E-02     1.17369E-02
     1.10585E-02     1.11938E-02     1.13041E-02
     1.13459E-02     1.15124E-02     1.16409E-02
     1.16263E-02     1.18237E-02     1.19642E-02
  * GROUP      2
     1.02421E-01     1.03361E-01     1.04106E-01
     1.11557E-01     1.13300E-01     1.14877E-01
     1.20366E-01     1.23090E-01     1.25364E-01
     1.02425E-01     1.03336E-01     1.04132E-01
     1.11595E-01     1.13350E-01     1.14832E-01
     1.20468E-01     1.23096E-01     1.25359E-01
     1.02600E-01     1.03402E-01     1.04217E-01
     1.11652E-01     1.13461E-01     1.14948E-01
     1.20610E-01     1.23181E-01     1.25406E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     5.50807E-03     5.55676E-03     5.59457E-03
     5.52499E-03     5.57716E-03     5.61915E-03
     5.54065E-03     5.59690E-03     5.63946E-03
     5.49672E-03     5.54905E-03     5.58248E-03
     5.51496E-03     5.56832E-03     5.60673E-03
     5.53175E-03     5.58950E-03     5.63148E-03
     5.48530E-03     5.53749E-03     5.57326E-03
     5.50433E-03     5.55967E-03     5.59581E-03
     5.52088E-03     5.57589E-03     5.61386E-03
  * GROUP      2
     1.48197E-01     1.48713E-01     1.49077E-01
     1.47813E-01     1.48149E-01     1.48597E-01
     1.47294E-01     1.47783E-01     1.48161E-01
     1.48275E-01     1.48763E-01     1.49191E-01
     1.47984E-01     1.48346E-01     1.48626E-01
     1.47571E-01     1.47916E-01     1.48273E-01
     1.48658E-01     1.48957E-01     1.49417E-01
     1.48195E-01     1.48640E-01     1.48939E-01
     1.47967E-01     1.48222E-01     1.48517E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     6.76878E-14     6.82677E-14     6.87096E-14
     6.78956E-14     6.85195E-14     6.90230E-14
     6.80957E-14     6.87582E-14     6.92739E-14
     6.75426E-14     6.81613E-14     6.85568E-14
     6.77711E-14     6.84026E-14     6.88593E-14
     6.79756E-14     6.86588E-14     6.91583E-14
     6.73915E-14     6.80121E-14     6.84363E-14
     6.76321E-14     6.82890E-14     6.87207E-14
     6.78379E-14     6.84876E-14     6.89357E-14
  * GROUP      2
     1.82491E-12     1.83285E-12     1.83878E-12
     1.81914E-12     1.82474E-12     1.83162E-12
     1.81175E-12     1.81918E-12     1.82513E-12
     1.82540E-12     1.83297E-12     1.83971E-12
     1.82072E-12     1.82664E-12     1.83149E-12
     1.81472E-12     1.82032E-12     1.82601E-12
     1.82942E-12     1.83473E-12     1.84186E-12
     1.82274E-12     1.82970E-12     1.83474E-12
     1.81895E-12     1.82346E-12     1.82841E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.86078E-01     5.11194E-01     5.31091E-01
     4.87614E-01     5.12923E-01     5.32979E-01
     4.88875E-01     5.14403E-01     5.34685E-01
     4.86359E-01     5.11415E-01     5.31232E-01
     4.87920E-01     5.13166E-01     5.33277E-01
     4.89168E-01     5.14568E-01     5.34741E-01
     4.86752E-01     5.11757E-01     5.31658E-01
     4.88200E-01     5.13500E-01     5.33520E-01
     4.89393E-01     5.14852E-01     5.35020E-01
  * GROUP      1 ->    2
     1.45820E-02     1.59300E-02     1.70068E-02
     1.46828E-02     1.60644E-02     1.71768E-02
     1.47569E-02     1.61717E-02     1.72866E-02
     1.44911E-02     1.58374E-02     1.69019E-02
     1.46000E-02     1.59680E-02     1.70843E-02
     1.46613E-02     1.60535E-02     1.71657E-02
     1.44017E-02     1.57519E-02     1.68142E-02
     1.44996E-02     1.58695E-02     1.69719E-02
     1.45630E-02     1.59522E-02     1.70671E-02
  * GROUP      2 ->    1
     1.79453E-03     1.69522E-03     1.59004E-03
     1.93265E-03     1.83241E-03     1.74742E-03
     2.05403E-03     1.97311E-03     1.87664E-03
     2.00047E-03     1.86844E-03     1.76888E-03
     2.15359E-03     2.02873E-03     1.94249E-03
     2.28184E-03     2.17894E-03     2.08069E-03
     2.24393E-03     2.10807E-03     1.99049E-03
     2.41037E-03     2.27265E-03     2.16512E-03
     2.55974E-03     2.42499E-03     2.33331E-03
  * GROUP      2 ->    2
     1.21591E+00     1.31195E+00     1.38989E+00
     1.20668E+00     1.30095E+00     1.37750E+00
     1.19772E+00     1.29031E+00     1.36639E+00
     1.21546E+00     1.31045E+00     1.38916E+00
     1.20572E+00     1.29982E+00     1.37733E+00
     1.19722E+00     1.28993E+00     1.36593E+00
     1.21419E+00     1.31044E+00     1.38869E+00
     1.20515E+00     1.29920E+00     1.37629E+00
     1.19613E+00     1.28890E+00     1.36466E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.00187E+00     1.00114E+00     1.00098E+00
     1.00198E+00     1.00250E+00     1.00321E+00
     1.00319E+00     1.00309E+00     1.00417E+00
     1.00267E+00     1.00082E+00     1.00129E+00
     1.00242E+00     1.00248E+00     1.00279E+00
     1.00308E+00     1.00379E+00     1.00289E+00
     1.00114E+00     1.00074E+00     1.00126E+00
     1.00216E+00     1.00224E+00     1.00302E+00
     1.00377E+00     1.00352E+00     1.00268E+00
  * GROUP      2
     9.42862E-01     9.43702E-01     9.42586E-01
     9.49667E-01     9.48216E-01     9.50514E-01
     9.52833E-01     9.56501E-01     9.57546E-01
     9.44236E-01     9.44012E-01     9.42679E-01
     9.49132E-01     9.49489E-01     9.47924E-01
     9.57994E-01     9.54717E-01     9.55380E-01
     9.42944E-01     9.41990E-01     9.42429E-01
     9.48445E-01     9.48002E-01     9.50538E-01
     9.51748E-01     9.55618E-01     9.52098E-01
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.21584E-01     2.28847E-01     2.34886E-01
     2.21494E-01     2.28862E-01     2.34923E-01
     2.21442E-01     2.28823E-01     2.34884E-01
     2.21517E-01     2.28721E-01     2.34997E-01
     2.21419E-01     2.28852E-01     2.34735E-01
     2.21357E-01     2.28858E-01     2.34735E-01
     2.21238E-01     2.28792E-01     2.34627E-01
     2.21369E-01     2.29002E-01     2.34462E-01
     2.21448E-01     2.28987E-01     2.34561E-01
  * GROUP      2
     8.06282E-01     8.52198E-01     8.91476E-01
     8.03739E-01     8.52099E-01     8.88104E-01
     8.03119E-01     8.45055E-01     8.83140E-01
     8.04854E-01     8.53997E-01     8.93474E-01
     7.99207E-01     8.48640E-01     8.87538E-01
     8.01472E-01     8.44219E-01     8.84075E-01
     8.03088E-01     8.54804E-01     8.91193E-01
     8.00495E-01     8.46064E-01     8.87022E-01
     8.00133E-01     8.41627E-01     8.82358E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.60819E-02     1.63053E-02     1.64701E-02
     1.62616E-02     1.65300E-02     1.67115E-02
     1.64589E-02     1.67336E-02     1.69369E-02
     1.62481E-02     1.64798E-02     1.66584E-02
     1.64364E-02     1.66878E-02     1.68891E-02
     1.66365E-02     1.69154E-02     1.71102E-02
     1.64187E-02     1.66701E-02     1.68464E-02
     1.66253E-02     1.68791E-02     1.70822E-02
     1.67925E-02     1.70887E-02     1.73020E-02
  * GROUP      2
     1.41121E-01     1.41707E-01     1.42347E-01
     1.49564E-01     1.51031E-01     1.52483E-01
     1.57789E-01     1.60170E-01     1.62076E-01
     1.41160E-01     1.41739E-01     1.42430E-01
     1.49673E-01     1.51117E-01     1.52348E-01
     1.57868E-01     1.60148E-01     1.62143E-01
     1.41393E-01     1.42073E-01     1.42487E-01
     1.49719E-01     1.51161E-01     1.52516E-01
     1.57933E-01     1.60416E-01     1.62263E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     5.34463E-03     5.41569E-03     5.46922E-03
     5.36229E-03     5.42879E-03     5.48087E-03
     5.37454E-03     5.44725E-03     5.49284E-03
     5.34139E-03     5.40582E-03     5.45519E-03
     5.34981E-03     5.42257E-03     5.47286E-03
     5.36375E-03     5.43447E-03     5.48915E-03
     5.32540E-03     5.39812E-03     5.44654E-03
     5.34317E-03     5.41349E-03     5.46037E-03
     5.35039E-03     5.42864E-03     5.48026E-03
  * GROUP      2
     1.57031E-01     1.57692E-01     1.58361E-01
     1.56396E-01     1.57221E-01     1.57961E-01
     1.55890E-01     1.56605E-01     1.57188E-01
     1.57078E-01     1.57827E-01     1.58462E-01
     1.56686E-01     1.57475E-01     1.57970E-01
     1.56023E-01     1.56762E-01     1.57371E-01
     1.57434E-01     1.58305E-01     1.58750E-01
     1.56892E-01     1.57582E-01     1.58214E-01
     1.56376E-01     1.57198E-01     1.57728E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     6.55375E-14     6.63920E-14     6.70348E-14
     6.57219E-14     6.65264E-14     6.71444E-14
     6.58477E-14     6.67124E-14     6.72887E-14
     6.54908E-14     6.62557E-14     6.68514E-14
     6.55655E-14     6.64374E-14     6.70338E-14
     6.57097E-14     6.65550E-14     6.72024E-14
     6.52764E-14     6.61562E-14     6.67351E-14
     6.54651E-14     6.63074E-14     6.68886E-14
     6.55260E-14     6.64526E-14     6.70809E-14
  * GROUP      2
     1.93131E-12     1.94111E-12     1.95087E-12
     1.92258E-12     1.93427E-12     1.94476E-12
     1.91543E-12     1.92571E-12     1.93422E-12
     1.93138E-12     1.94225E-12     1.95157E-12
     1.92560E-12     1.93688E-12     1.94438E-12
     1.91661E-12     1.92718E-12     1.93598E-12
     1.93513E-12     1.94748E-12     1.95448E-12
     1.92756E-12     1.93762E-12     1.94683E-12
     1.92032E-12     1.93190E-12     1.93980E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.79873E-01     5.03390E-01     5.22209E-01
     4.80115E-01     5.03959E-01     5.22584E-01
     4.80335E-01     5.04082E-01     5.23016E-01
     4.80005E-01     5.03587E-01     5.22432E-01
     4.80277E-01     5.03943E-01     5.22749E-01
     4.80522E-01     5.04353E-01     5.23009E-01
     4.80141E-01     5.03846E-01     5.22507E-01
     4.80418E-01     5.04069E-01     5.22975E-01
     4.80649E-01     5.04271E-01     5.23072E-01
  * GROUP      1 ->    2
     1.12182E-02     1.24368E-02     1.34223E-02
     1.11893E-02     1.24156E-02     1.33858E-02
     1.11383E-02     1.23710E-02     1.33551E-02
     1.11284E-02     1.23520E-02     1.33258E-02
     1.11080E-02     1.23255E-02     1.32952E-02
     1.10564E-02     1.22743E-02     1.32655E-02
     1.10519E-02     1.22617E-02     1.32281E-02
     1.10011E-02     1.22266E-02     1.32030E-02
     1.09764E-02     1.21754E-02     1.31474E-02
  * GROUP      2 ->    1
     2.28324E-03     2.17250E-03     2.03951E-03
     2.41964E-03     2.27449E-03     2.18308E-03
     2.50889E-03     2.41288E-03     2.30371E-03
     2.55792E-03     2.39859E-03     2.29470E-03
     2.71641E-03     2.57982E-03     2.43227E-03
     2.81268E-03     2.68490E-03     2.58897E-03
     2.91522E-03     2.74653E-03     2.56898E-03
     3.02263E-03     2.87468E-03     2.76051E-03
     3.17585E-03     3.04634E-03     2.91286E-03
  * GROUP      2 ->    2
